oa/list-initiated

Usage:
  dws oa approval list-initiated [flags]

Flags:
      --end string            endTime
  -h, --help                  help for list-initiated
      --max-results string    maxResults
      --next-token string     nextToken
      --process-code string   processCode
      --start string          startTime

Global Flags:
      --client-id string       Override OAuth client ID (DingTalk AppKey)
      --client-secret string   Override OAuth client secret (DingTalk AppSecret)
      --debug                  显示调试日志
      --dry-run                预览操作内容，不实际执行
      --fields string          筛选输出字段 (逗号分隔, 如: name,id,status)
  -f, --format string          输出格式: json|table|raw (default "json")
      --jq string              jq 表达式过滤输出 (如: '.items[] | .name')
      --mock                   使用 Mock 数据 (开发调试用)
      --timeout int            HTTP 请求超时时间 (秒) (default 30)
  -v, --verbose                显示详细日志
  -y, --yes                    跳过确认提示 (AI Agent 模式)
