查询记录

Usage:
  dws aitable record query [flags]

Examples:
  dws aitable record query --base-id BASE_ID --table-id TABLE_ID --keyword 关键词 --limit 50

Flags:
      --base-id string      Base ID (required)
      --cursor string       分页游标
      --field-ids string    Field ID 列表，逗号分隔
      --filters string      过滤条件 JSON
  -h, --help                help for query
      --limit int           单次最大记录数
      --query string        全文关键词
      --record-ids string   Record ID 列表，逗号分隔
      --sort string         排序 JSON 数组
      --table-id string     Table ID (必填)

Global Flags:
      --client-id string       Override OAuth client ID (DingTalk AppKey)
      --client-secret string   Override OAuth client secret (DingTalk AppSecret)
      --debug                  显示调试日志
      --dry-run                预览操作内容，不实际执行
      --fields string          筛选输出字段 (逗号分隔, 如: name,id,status)
  -f, --format string          输出格式: json|table|raw (default "json")
      --jq string              jq 表达式过滤输出 (如: '.items[] | .name')
      --mock                   使用 Mock 数据 (开发调试用)
      --timeout int            HTTP 请求超时时间 (秒) (default 30)
  -v, --verbose                显示详细日志
  -y, --yes                    跳过确认提示 (AI Agent 模式)
